Benchmark,type_konfig_parameter,Run,CARI,CA-NN,CA-KNN2,CA-KNN3,CA-KNN4,CA-KNN5,HNRI
X-n106-k14,untuned,1,32192.2,28154,28994.3,29633.8,30101.7,29162.2,28415.9
X-n106-k14,untuned,2,33282.8,28218.8,29083.5,29875.2,30764,30094,28393.5
X-n106-k14,untuned,3,33297.4,28201.8,29107.9,29676.7,30179.8,30161.8,28901.5
X-n106-k14,untuned,4,33104.2,28246,29401.8,29737.1,29930.9,30109,28715.7
X-n106-k14,untuned,5,34398.4,28188.4,28831.5,30105.7,30655.2,29709,28901.5
X-n106-k14,untuned,6,32469.2,27903,29127.3,29594.1,30109.4,31222.4,28330.8
X-n106-k14,untuned,7,33027.8,28442.5,29091.3,30079.9,30673.1,29918.5,28901.5
X-n106-k14,untuned,8,34114.3,28114.5,29479.3,29972.6,30204.6,30253.5,28900.5
X-n106-k14,untuned,9,33604.3,28205.8,29441,30103,31033.5,31063.1,28205.6
X-n106-k14,untuned,10,33125.4,28241,29229.8,29642.3,29500.1,29751.2,28446.6
X-n106-k14,untuned,11,33310.4,28174,28818.1,29165.4,30142,30090.4,28415.1
X-n106-k14,untuned,12,33339.1,28246.4,29234.3,30134.6,30563.3,30748.4,28234.3
X-n106-k14,untuned,13,31316.9,28284.7,29075.6,30051.7,30435.9,30992.7,28305.3
X-n106-k14,untuned,14,33118.8,27948.5,28940.4,29315.5,29948.4,30525.1,28901.5
X-n106-k14,untuned,15,34086.1,28152.5,29076.4,30001.7,30090.1,30065.9,28652.1
X-n106-k14,untuned,16,32824.3,28241.7,29011.5,29297.3,30132.9,30692.7,28841.8
X-n106-k14,untuned,17,33669,28167.9,28848.2,29163.7,30397.4,30388.9,28323.4
X-n106-k14,untuned,18,32822.2,28211.9,29227.3,29572.2,30530,31152.3,28672.1
X-n106-k14,untuned,19,34677,28178.8,29198.9,29773.7,29969.1,30705.8,28901.1
X-n106-k14,untuned,20,33382.6,28195.1,29146.6,29715.1,29929.7,30683.5,28901.5
X-n204-k19,untuned,1,38304.8,23598.4,26949.5,26525.5,31991.1,31468.3,24031.4
X-n204-k19,untuned,2,40113.1,24071.7,27520.3,26812.9,31065.1,31409,24679.1
X-n204-k19,untuned,3,38431.1,23720.8,27001.7,29815.5,29892.3,30476.7,24791.4
X-n204-k19,untuned,4,39150.6,23766.8,26124.6,28715.1,28668.6,31398.1,24791.4
X-n204-k19,untuned,5,40495.1,23857.5,26536.5,29704.8,28253.7,29487.4,24791.4
X-n204-k19,untuned,6,40522.8,23654.9,25168.7,28964.7,30437.9,30470.3,23825.1
X-n204-k19,untuned,7,38703.9,23877.3,27463.6,29156.3,30352,34222.2,23919.1
X-n204-k19,untuned,8,39045.8,23672,26454.8,28544.2,31737.8,31967.8,24791.4
X-n204-k19,untuned,9,44336.1,24063.4,27237.5,29385.2,30855.6,34541.7,23811.5
X-n204-k19,untuned,10,41675.2,23572.8,26893,30070.8,29434.5,31636.2,23792
X-n204-k19,untuned,11,37932.3,23760.4,26820.2,28471.4,32624.9,30539.4,24791.4
X-n204-k19,untuned,12,36951.8,23477.8,26029.3,29776.1,32066.7,33020.2,24081.9
X-n204-k19,untuned,13,41589.9,23823.9,26478.4,28511.5,30966.4,32960.6,23972.2
X-n204-k19,untuned,14,41704.7,23777.3,26768.2,29441.5,30864.5,30850.2,24791.4
X-n204-k19,untuned,15,42039.8,23939,25594.9,29621.1,29966.3,31368.8,23857.5
X-n204-k19,untuned,16,38708.4,24137.4,26756.7,29821.4,31756.2,31067.6,23829.9
X-n204-k19,untuned,17,37796.6,23546.1,27360.7,28632.2,31634,31658.4,24791.4
X-n204-k19,untuned,18,37418.1,23999.2,26122.9,29078.7,31043.2,32693.3,23974.9
X-n204-k19,untuned,19,39382.5,23626.4,25108.1,29543.9,31774.2,33380.9,24780.2
X-n204-k19,untuned,20,40626.6,24063.4,26300.8,29133,29753.8,32928.8,23866.4
X-n308-k13,untuned,1,69657.6,34110.2,38475.4,39012.9,42295.5,42844.9,34867.3
X-n308-k13,untuned,2,63569.7,34121.4,36871.1,39983.2,40058.6,41560.3,33755.2
X-n308-k13,untuned,3,57123.8,34867.3,36170.4,40529.1,40230.8,43334.1,33146.2
X-n308-k13,untuned,4,51776.3,33422.7,37900.5,39005.8,41723.3,41878,32994.4
X-n308-k13,untuned,5,63545.3,32809.2,36051.4,42024.9,40523.4,41813.8,34770.5
X-n308-k13,untuned,6,70155,33717.4,37756.7,39688.2,40857.9,43203,35795.8
X-n308-k13,untuned,7,62941.4,34912.8,36234.5,39673.1,40859.5,44672,33487.9
X-n308-k13,untuned,8,57060.7,35460.8,37665.3,41402.1,41004.2,42698.3,34083.4
X-n308-k13,untuned,9,71300.8,34560.8,37641.2,40125.8,39638.2,41514,32319.9
X-n308-k13,untuned,10,60424.7,32864.7,38001.9,40608.5,42995.2,41239.9,34284.5
X-n308-k13,untuned,11,56218.6,34678.8,37945.4,36955.7,41606.5,40569.1,33754.9
X-n308-k13,untuned,12,67565.6,34867.3,37066.3,37672.5,39756.7,43844.5,33886.9
X-n308-k13,untuned,13,61865.1,34882,37914,38899.6,40529.4,42598.4,34289.2
X-n308-k13,untuned,14,67092.4,34706.7,36673.8,39278.4,41761.9,42070,34691.7
X-n308-k13,untuned,15,66153,34139,36960.9,40241,41482.4,43531.1,35795.8
X-n308-k13,untuned,16,68494.7,34656.3,37134.4,39616.8,40779.9,42403.1,33948.2
X-n308-k13,untuned,17,61462.5,33334.1,36797.1,39932.6,41850.8,46305.6,35795.8
X-n308-k13,untuned,18,60832.1,34867.3,36967.3,41884.5,40228,42987.1,35795.8
X-n308-k13,untuned,19,60970.7,33140.9,37518.9,39273.3,43536.7,42469.7,35795.8
X-n308-k13,untuned,20,58221.7,33248.2,37789.9,38713.3,43231.9,42742.5,34977.8
X-n376-k94,untuned,1,264528,150622,153762,155380,159159,161163,150642
X-n376-k94,untuned,2,260124,150570,153697,156348,158583,160837,150642
X-n376-k94,untuned,3,256525,150606,153756,156553,159004,160703,150642
X-n376-k94,untuned,4,263849,150607,153959,156406,158858,161722,150642
X-n376-k94,untuned,5,259124,150542,154078,156323,159106,161287,150642
X-n376-k94,untuned,6,260964,150567,153689,156716,159101,161482,150642
X-n376-k94,untuned,7,256200,150605,154031,156160,159367,161251,150642
X-n376-k94,untuned,8,249581,150608,153536,156862,158983,161150,150642
X-n376-k94,untuned,9,258190,150606,153606,156652,158749,161627,150642
X-n376-k94,untuned,10,258148,150572,153853,156587,158943,160711,150642
X-n376-k94,untuned,11,256815,150609,153806,157079,159245,160697,150604
X-n376-k94,untuned,12,253966,150622,153767,156481,159034,160601,150642
X-n376-k94,untuned,13,254991,150599,153720,156658,159005,161417,150642
X-n376-k94,untuned,14,251390,150610,153954,155897,159180,161568,150642
X-n376-k94,untuned,15,250884,150617,153590,156221,158960,161942,150642
X-n376-k94,untuned,16,261430,150551,153916,156441,158221,160354,150642
X-n376-k94,untuned,17,243865,150604,153361,156422,158105,161087,150623
X-n376-k94,untuned,18,254681,150639,153491,156524,158571,160339,150642
X-n376-k94,untuned,19,259651,150572,153735,156195,159015,161027,150642
X-n376-k94,untuned,20,273779,150622,153784,156595,159508,161678,150642
X-n502-k39,untuned,1,100922,72081.1,74100.6,76189.2,78741.1,79639.1,72081.1
X-n502-k39,untuned,2,101176,72081.1,74316.2,76862.1,77976.9,79741.8,72081.1
X-n502-k39,untuned,3,98941.1,72081.1,74296.3,76721.4,78752.9,80629.3,72081.1
X-n502-k39,untuned,4,101632,72081.1,74206.4,76796.4,79205.8,80415,72081.1
X-n502-k39,untuned,5,99222.3,72081.1,74540.8,76513.6,78826,81164.4,72081.1
X-n502-k39,untuned,6,99501.1,72081.1,73962.4,76525.5,78824.8,80701.9,72081.1
X-n502-k39,untuned,7,99861.3,72081.1,74285.1,76346,78168.7,80437.7,72081.1
X-n502-k39,untuned,8,100871,72081.1,74786.6,76896.5,78391,80667,72081.1
X-n502-k39,untuned,9,103104,72081.1,74251.7,76938.7,78757.6,80699.4,72081.1
X-n502-k39,untuned,10,100753,72081.1,74428.8,76579.6,78548.6,79211.3,72081.1
X-n502-k39,untuned,11,100148,72081.1,74276,76079.6,78806.9,80052,72081.1
X-n502-k39,untuned,12,100404,72081.1,74480.1,76828.9,77935.8,79732,72081.1
X-n502-k39,untuned,13,97877.3,72079.6,74363,76849.1,78798.6,80902.8,72081.1
X-n502-k39,untuned,14,101733,72081.1,74566.5,76838.8,78663.3,81168.3,72081.1
X-n502-k39,untuned,15,97903.9,72081.1,74460,76644.4,78867.5,80616.9,72081.1
X-n502-k39,untuned,16,102518,72081.1,74568.9,77016.8,78922.4,80551.7,72081.1
X-n502-k39,untuned,17,100097,72081.1,74568.1,77103.5,78685.3,80876.5,72081.1
X-n502-k39,untuned,18,100009,72020,74569.6,76797,78411.8,80511.9,72081.1
X-n502-k39,untuned,19,100715,72081.1,74080.9,76957.5,78943.4,80684,72081.1
X-n502-k39,untuned,20,102499,71898.9,74034.5,76753.2,79342.8,80403.3,72081.1
X-n655-k131,untuned,1,224040,109877,111085,113780,115741,117694,109891
X-n655-k131,untuned,2,232752,109869,111355,113900,116008,117383,109877
X-n655-k131,untuned,3,213014,109858,111694,114017,115848,117398,109891
X-n655-k131,untuned,4,220765,109860,111520,113797,114562,117240,109887
X-n655-k131,untuned,5,223995,109856,111625,113688,115492,116964,109878
X-n655-k131,untuned,6,235640,109867,111521,113912,115517,117513,109891
X-n655-k131,untuned,7,221481,109862,111795,113618,115212,117222,109891
X-n655-k131,untuned,8,225851,109840,111421,113799,115903,117969,109891
X-n655-k131,untuned,9,228562,109863,111652,114077,115527,117395,109891
X-n655-k131,untuned,10,224155,109865,111831,114389,115225,115757,109891
X-n655-k131,untuned,11,231949,109846,111704,113358,115081,117473,109891
X-n655-k131,untuned,12,221597,109864,111899,113546,115436,117995,109891
X-n655-k131,untuned,13,231039,109869,112169,113429,115512,117355,109891
X-n655-k131,untuned,14,225309,109869,111772,114161,115847,117547,109891
X-n655-k131,untuned,15,235555,109864,111186,114161,115842,117591,109891
X-n655-k131,untuned,16,231838,109865,110746,113174,115732,117390,109891
X-n655-k131,untuned,17,220789,109876,111049,113585,115395,117682,109875
X-n655-k131,untuned,18,228576,109862,111815,113622,115575,117964,109891
X-n655-k131,untuned,19,234070,109853,111621,113703,115471,117000,109891
X-n655-k131,untuned,20,231604,109863,111557,114402,116251,117425,109891
X-n801-k40,untuned,1,182132,80138,86817.8,91736.3,96362.2,100813,80138
X-n801-k40,untuned,2,185748,80138,86175.7,92315.8,96792.1,101973,80138
X-n801-k40,untuned,3,183056,80138,86093.4,91686.6,96234.7,100811,80138
X-n801-k40,untuned,4,181555,80138,86060.8,92356.6,95372.8,101389,80138
X-n801-k40,untuned,5,184581,80138,85907.8,91865.5,96240.3,101157,80138
X-n801-k40,untuned,6,186498,80138,86439.9,91427.6,96678.4,101156,80138
X-n801-k40,untuned,7,188117,80138,86340.1,91543.9,97176.5,101943,80138
X-n801-k40,untuned,8,182009,80138,86928.7,92509.5,96680.2,100896,80138
X-n801-k40,untuned,9,184697,80138,86259.2,92192.3,96917.9,101296,80138
X-n801-k40,untuned,10,188276,80138,86720.1,92397.6,96152.5,101121,80138
X-n801-k40,untuned,11,181353,80138,86574.2,91814.8,96720.4,99496,80138
X-n801-k40,untuned,12,178644,80138,86208.8,91333.7,96084.6,100990,80138
X-n801-k40,untuned,13,183500,80138,87080.3,92076,96510.9,101036,80138
X-n801-k40,untuned,14,181263,80138,87013.9,92196.1,96702,101187,80138
X-n801-k40,untuned,15,183318,80138,86358.5,91965.7,96615,100249,80138
X-n801-k40,untuned,16,181179,80138,85986.3,91817.4,97028.7,100483,80138
X-n801-k40,untuned,17,182806,80138,86308.8,91702,96601.2,101387,80138
X-n801-k40,untuned,18,180737,80138,86771.7,92102,96171.6,101809,80138
X-n801-k40,untuned,19,185850,80138,86866.2,91495.1,95651.5,101685,80138
X-n801-k40,untuned,20,184315,80138,86534.4,91930.3,96913.4,101677,80138
X-n876-k59,untuned,1,326052,120721,125092,128301,132472,132909,120832
X-n876-k59,untuned,2,335566,119760,124504,127701,133705,134890,120522
X-n876-k59,untuned,3,325479,119390,123816,127121,132181,137103,121285
X-n876-k59,untuned,4,311642,119415,124004,129648,132179,135133,121285
X-n876-k59,untuned,5,355219,120272,123344,129125,133530,134698,121285
X-n876-k59,untuned,6,308375,120116,122850,127815,130521,135936,121285
X-n876-k59,untuned,7,331466,120658,123565,127910,130219,135111,118505
X-n876-k59,untuned,8,327159,120811,122396,125969,131959,132891,119009
X-n876-k59,untuned,9,331639,120285,122723,128459,133019,136298,120397
X-n876-k59,untuned,10,306066,120259,124741,128629,129814,136170,121285
X-n876-k59,untuned,11,310519,119134,122229,125523,131623,136140,119928
X-n876-k59,untuned,12,315359,119971,124701,128417,133028,135925,121247
X-n876-k59,untuned,13,316812,120012,122976,128174,132435,137109,121285
X-n876-k59,untuned,14,330957,119619,123593,127490,129558,135326,121285
X-n876-k59,untuned,15,347944,119618,120782,125564,133951,135676,120431
X-n876-k59,untuned,16,328232,119691,120785,126192,134628,132284,119390
X-n876-k59,untuned,17,346304,120721,125434,126121,131097,134302,119958
X-n876-k59,untuned,18,320055,120721,124471,127527,133132,136651,119838
X-n876-k59,untuned,19,328233,120721,124627,129249,130773,135899,120722
X-n876-k59,untuned,20,330547,120378,124007,127536,129745,135052,119922
X-n957-k87,untuned,1,357143,92444.9,97720.6,103248,107435,102260,92444.9
X-n957-k87,untuned,2,355329,92444.9,98001.3,103117,107188,103601,92444.9
X-n957-k87,untuned,3,336309,92444.9,98335.4,101957,107492,102752,92444.9
X-n957-k87,untuned,4,350773,92444.9,98614.1,103351,107956,101917,92444.9
X-n957-k87,untuned,5,328744,92444.9,97746.5,102564,108086,103143,92444.9
X-n957-k87,untuned,6,348854,92444.9,97937.9,103453,107986,103839,92444.9
X-n957-k87,untuned,7,359827,92444.9,98419.4,103254,106329,102862,92444.9
X-n957-k87,untuned,8,338126,92444.9,98151.3,103230,107708,102787,92444.9
X-n957-k87,untuned,9,356654,92444.9,98275.5,102383,107822,102252,92444.9
X-n957-k87,untuned,10,341250,92444.9,98305.4,102669,107637,103309,92444.9
X-n957-k87,untuned,11,367358,92444.9,98403.9,102880,108488,102315,92444.9
X-n957-k87,untuned,12,352919,92444.9,98189.6,102967,106710,103042,92444.9
X-n957-k87,untuned,13,361461,92444.9,98375.2,103611,105913,103232,92444.9
X-n957-k87,untuned,14,347526,92444.9,98180.1,103100,107595,102990,92444.9
X-n957-k87,untuned,15,340080,92444.9,97620.5,102636,108208,102405,92444.9
X-n957-k87,untuned,16,350488,92444.9,97578.6,103812,108224,102806,92444.9
X-n957-k87,untuned,17,361327,92444.9,97838.5,103028,107833,103584,92444.9
X-n957-k87,untuned,18,349290,92444.9,97871.3,102821,107163,102453,92444.9
X-n957-k87,untuned,19,351839,92444.9,98325.8,103578,107346,102894,92444.9
X-n957-k87,untuned,20,351341,92444.9,97924.7,103366,107317,101311,92444.9
X-n1001-k43,untuned,1,289291,86150,93027.7,99534.7,105390,100931,86150
X-n1001-k43,untuned,2,242146,86150,93259.6,99600.6,105333,99607.1,86185.4
X-n1001-k43,untuned,3,269432,86150,93214.9,100437,106022,100901,86185.4
X-n1001-k43,untuned,4,290607,86003.2,92716.9,98605.8,106474,100334,86150
X-n1001-k43,untuned,5,275275,86150,91647.7,99571.3,105799,99683.3,86150
X-n1001-k43,untuned,6,271487,86150,93521.1,100288,105197,99722.3,85909.7
X-n1001-k43,untuned,7,256345,86150,93297.2,100063,104835,100148,86185.4
X-n1001-k43,untuned,8,276586,86150,93838.7,100278,105186,100823,86185.4
X-n1001-k43,untuned,9,282377,85885.5,93081.6,100161,105930,100767,86185.4
X-n1001-k43,untuned,10,276873,86013,93112,99657.7,104737,100825,86185.4
X-n1001-k43,untuned,11,275286,86150,94211.6,99632.9,104694,100240,86185.4
X-n1001-k43,untuned,12,298207,86150,93198.4,99981.1,106041,99638.8,86185.4
X-n1001-k43,untuned,13,265416,86150,93451.2,99695.1,104508,101704,86185.4
X-n1001-k43,untuned,14,276065,86003.2,92655.8,100483,105589,101308,86185.4
X-n1001-k43,untuned,15,266050,85996,92892.3,99284,105812,100004,86185.4
X-n1001-k43,untuned,16,238735,86150,92622.8,100195,104619,101005,86050.8
X-n1001-k43,untuned,17,273772,86150,93684.3,98508.9,104904,101106,86185.4
X-n1001-k43,untuned,18,283006,86150,93457.1,99774.1,104227,99391.3,86185.4
X-n1001-k43,untuned,19,250528,86150,93204.7,99671.5,105573,100035,86150
X-n1001-k43,untuned,20,314611,86150,93562.3,99889.5,106706,100313,86150
X-n106-k14,tuned type 2,1,31119.5,28461.6,28647.3,29010.2,28979.2,29174.5,28308.7
X-n106-k14,tuned type 2,2,31926,28413.9,28244.8,28512.8,28586.2,28558.1,28329.9
X-n106-k14,tuned type 2,3,30911.2,28416.5,28826.1,29431.8,28766,29374.3,28418.7
X-n106-k14,tuned type 2,4,31821.3,28327.1,28013.6,28615.4,28594.4,29516.2,28461.9
X-n106-k14,tuned type 2,5,31005.3,28548.6,28220.3,28539.7,29038.5,29084.4,28298
X-n106-k14,tuned type 2,6,30779.6,28456.4,28373.2,29096.3,28981.5,29392,28459.5
X-n106-k14,tuned type 2,7,31343.4,28406.5,28586.8,28712.5,29225,29536.7,28210
X-n106-k14,tuned type 2,8,31456.2,28380.4,28517.2,28889.7,29246.1,29387.6,28386.8
X-n106-k14,tuned type 2,9,31387.3,28300.5,28517.3,28583.9,29672.4,29257.3,28537.3
X-n106-k14,tuned type 2,10,31531.4,28505.8,28724.3,28262,28910.4,29423.6,28077.8
X-n106-k14,tuned type 2,11,31587.5,28484.2,28430.6,28995.4,29020.2,29354.9,28043.1
X-n106-k14,tuned type 2,12,31600.1,28468.6,28813.5,28873.1,28957.9,29849,28259.9
X-n106-k14,tuned type 2,13,30996,28468.9,28928.6,28636.7,28625.5,28589,28285
X-n106-k14,tuned type 2,14,31566.7,28427.7,28533.8,28964.6,29043.5,29539,28354.7
X-n106-k14,tuned type 2,15,31298.4,28496.8,28572.8,28880.5,28871.6,29086.1,28500.2
X-n106-k14,tuned type 2,16,31245,28359.3,28372.1,29092.2,28850,29403,28142.2
X-n106-k14,tuned type 2,17,31104.4,28465.3,28850,29052.9,28958.4,28873.9,28345.4
X-n106-k14,tuned type 2,18,31155.7,28499.6,28502.6,28742.7,29297.4,29688.5,28296.9
X-n106-k14,tuned type 2,19,31074.1,28343.9,28126.8,28789.8,29539.2,29359.8,28311.1
X-n106-k14,tuned type 2,20,31092.9,28325.4,28236.4,29056.6,29287.3,28883.6,28327.4
X-n204-k19,tuned type 2,1,38487.9,22899.7,25296.5,27796.7,29322.2,30302.2,23097.5
X-n204-k19,tuned type 2,2,38975.7,23027.3,26199.6,28437.1,28831.6,30371,23045
X-n204-k19,tuned type 2,3,39754.4,22923.1,25657.8,27860.5,28155.4,31113.1,23083.5
X-n204-k19,tuned type 2,4,39674.5,23223.8,25173.1,26949.1,29506.8,27578.5,22740.5
X-n204-k19,tuned type 2,5,37262.5,22923.1,25610.7,25901.5,29056.5,29317.2,22804.3
X-n204-k19,tuned type 2,6,38791.8,22884.6,24890.5,28032,29733.8,29075.2,23058
X-n204-k19,tuned type 2,7,38790,23081.6,26406.1,26066.2,28050,30656.8,22491.2
X-n204-k19,tuned type 2,8,39327.2,23027.3,26112.7,26922.9,30771.7,27608.5,22923.1
X-n204-k19,tuned type 2,9,39172.6,22742.4,25820.8,27431.1,26897.7,30234.5,23081.6
X-n204-k19,tuned type 2,10,38739.5,23083.5,25181.8,26746,26902.1,31350.2,23319.7
X-n204-k19,tuned type 2,11,37888,22884.6,25087.9,27917.9,29946.9,29275.6,23078.5
X-n204-k19,tuned type 2,12,38001,23224.3,24974.5,27468.5,29940.9,28733.3,22837.6
X-n204-k19,tuned type 2,13,39357.9,23111.7,25798.1,28397.8,30242.6,29794.6,23027.3
X-n204-k19,tuned type 2,14,39165.2,23280.5,25977.6,27308.5,28525.1,27843.9,22860.9
X-n204-k19,tuned type 2,15,39173,22747.8,25134.2,28279.7,28538.8,29302.5,22931
X-n204-k19,tuned type 2,16,39749.4,22804.3,25552.2,26489,28359.9,27593,23010.4
X-n204-k19,tuned type 2,17,39012.3,22923.1,24867.3,27216.3,28547.8,28986.1,23220.8
X-n204-k19,tuned type 2,18,39559.7,23120.1,24531.2,28276.8,28245.1,29709.7,23162.5
X-n204-k19,tuned type 2,19,38785.8,23010.4,25724.9,28314.3,27137,29989.1,23324.9
X-n204-k19,tuned type 2,20,37391,23001.3,25523.8,28482,27279,29975.5,22964.7
X-n308-k13,tuned type 2,1,50398.8,33236.4,36403.9,38198.2,39696.1,39328.3,33625.5
X-n308-k13,tuned type 2,2,48972.3,34912.8,34946.5,36140.1,38794.8,38958.1,33441
X-n308-k13,tuned type 2,3,48958.9,34867.3,34856.9,37309.5,37057.8,39838.5,33119.5
X-n308-k13,tuned type 2,4,49068.7,33900.1,35319.3,37250.2,37871.1,39965.7,32529.3
X-n308-k13,tuned type 2,5,48527.4,34133.1,36474.7,35659.3,38905.3,40588.7,33463.1
X-n308-k13,tuned type 2,6,49108.6,34100.2,35036,35526.1,38765.3,39224.6,33584.8
X-n308-k13,tuned type 2,7,49702.8,34119.1,36125.1,37229.3,39255,38756.3,33322.3
X-n308-k13,tuned type 2,8,47761.5,34867.3,34907.9,36277.2,38063.1,39365.5,33135.1
X-n308-k13,tuned type 2,9,48698.8,33581.6,34737.1,36781.9,36020.4,38634.5,32342.4
X-n308-k13,tuned type 2,10,47923.6,33098.7,34653.2,34639.9,36129.2,39657.9,32952.8
X-n308-k13,tuned type 2,11,47671.1,33997.1,35379.9,37997.8,38980.7,39379.2,32773.4
X-n308-k13,tuned type 2,12,48748.4,34289.9,34623.4,37219.8,38638.8,38914.2,34371.7
X-n308-k13,tuned type 2,13,50130.5,33455.8,34852.3,37028,37930.9,38678.6,33953.4
X-n308-k13,tuned type 2,14,48222.3,34867.3,35346.7,37294.8,38196.2,38818,33574.4
X-n308-k13,tuned type 2,15,48896.2,34335.3,35992.9,37909.3,37108.9,39262.9,32990
X-n308-k13,tuned type 2,16,49521.6,33822.5,35024.2,35270.5,37878.8,37721.5,33499.6
X-n308-k13,tuned type 2,17,49246,33771,35029.2,37170.2,37338.8,38460.3,32513.2
X-n308-k13,tuned type 2,18,48676.5,34912.8,34743.4,37177.4,36708.4,40147,33683.1
X-n308-k13,tuned type 2,19,48634.5,33702.3,35049.8,36711.8,38798.7,39445,33330.6
X-n308-k13,tuned type 2,20,47990.5,33419.8,34971,37095.4,36658,39764.7,33277.3
X-n376-k94,tuned type 2,1,225093,150606,153075,155527,158161,160504,150605
X-n376-k94,tuned type 2,2,226171,150602,153168,155905,158391,160275,150568
X-n376-k94,tuned type 2,3,227860,150602,153190,155562,158448,160501,150584
X-n376-k94,tuned type 2,4,226562,150599,152965,155321,158536,159926,150601
X-n376-k94,tuned type 2,5,225292,150622,153331,155349,158233,160356,150625
X-n376-k94,tuned type 2,6,226335,150542,152843,155751,157969,160335,150384
X-n376-k94,tuned type 2,7,226613,150583,153215,155778,158504,160281,150554
X-n376-k94,tuned type 2,8,227329,150594,153186,155995,157990,160297,150589
X-n376-k94,tuned type 2,9,227122,150588,153215,156196,158883,160081,150475
X-n376-k94,tuned type 2,10,225155,150622,153128,156042,157971,160637,150585
X-n376-k94,tuned type 2,11,226328,150613,153051,155881,158590,160648,150591
X-n376-k94,tuned type 2,12,224896,150609,153201,155633,158057,160451,150588
X-n376-k94,tuned type 2,13,224218,150606,153037,155688,158772,160668,150601
X-n376-k94,tuned type 2,14,224933,150591,153131,155551,157013,160349,150501
X-n376-k94,tuned type 2,15,225521,150556,153371,155112,158396,160278,150591
X-n376-k94,tuned type 2,16,224928,150597,153139,155892,158669,160484,150424
X-n376-k94,tuned type 2,17,224753,150566,153219,155350,158482,160319,150608
X-n376-k94,tuned type 2,18,227199,150608,153046,155608,157527,160446,150598
X-n376-k94,tuned type 2,19,226625,150598,153241,155884,158201,160014,150588
X-n376-k94,tuned type 2,20,225513,150585,153481,156179,157903,160423,150602
X-n502-k39,tuned type 2,1,126773,71853.4,74098.6,76182.7,78288.4,79661.1,71823.7
X-n502-k39,tuned type 2,2,128951,71817.4,74147.8,76101.6,78263.1,79264,71861.5
X-n502-k39,tuned type 2,3,130109,71827.5,73748.9,76050.9,77912.8,78710.9,71851
X-n502-k39,tuned type 2,4,125117,71815.6,74055.7,75968.2,78053.2,79400.2,71821.8
X-n502-k39,tuned type 2,5,124680,71857.9,73997.4,76085.7,78147.3,79838.5,71814.1
X-n502-k39,tuned type 2,6,125386,71783.8,74073.1,75942.8,77665.2,80235.6,71861.5
X-n502-k39,tuned type 2,7,124685,71812.1,74161.1,76135.8,77416.5,79905.6,71849.8
X-n502-k39,tuned type 2,8,125869,71815.9,74026.8,76003,77607.5,79920.4,71813.8
X-n502-k39,tuned type 2,9,128097,71813.2,74107.6,76075.8,78115.5,79532.9,71820.4
X-n502-k39,tuned type 2,10,127943,71826.2,73952.9,76191.3,77466.9,79817,71853.8
X-n502-k39,tuned type 2,11,125021,71814.1,74015.7,75985.7,77487.5,79654.2,71814.1
X-n502-k39,tuned type 2,12,127307,71816,73839.1,76231.2,78307.6,79642.1,71801.8
X-n502-k39,tuned type 2,13,127446,71815.8,74047.3,76066.9,78026.2,79625.4,71816
X-n502-k39,tuned type 2,14,126835,71817.4,73991.8,76171.8,78253.9,79700.4,71815.6
X-n502-k39,tuned type 2,15,127545,71813.8,73872.4,76099,78219.8,79199.7,71815.8
X-n502-k39,tuned type 2,16,122800,71817.4,73943.6,75934,78056.1,79898.6,71820.4
X-n502-k39,tuned type 2,17,125525,71816,73983.9,75394.7,78155,79833.2,71811
X-n502-k39,tuned type 2,18,124691,71817.4,73919.3,75820.7,77981.3,79706.3,71817.4
X-n502-k39,tuned type 2,19,126373,71817.4,74254.2,75631.5,78334.2,79787.5,71816
X-n502-k39,tuned type 2,20,127938,71814.1,74025.3,76181.7,77714.3,79408.4,71823.6
X-n655-k131,tuned type 2,1,198871,109876,111062,113121,114884,116531,109750
X-n655-k131,tuned type 2,2,197972,109866,111208,113418,115028,116500,109746
X-n655-k131,tuned type 2,3,198219,109866,110984,113278,114994,116508,109865
X-n655-k131,tuned type 2,4,196843,109863,111296,113132,115025,116745,109865
X-n655-k131,tuned type 2,5,196529,109872,111182,113196,114887,116396,109866
